[1][0m:0s][4712]               [OPEN DEBUG FILE]  Opening Debug File
[149][0m:0s][6]                     [AV_FileVar]      [ARMO | 003873Automatic Variants.esp | AV_BellyachesAnimals_Skeever_Skin_MangyDarkGrey_ID_SkinSkeever_armo], prob divider: 1/1
[150][0m:0s][6]                     [AV_FileVar]      [ARMO | 003874Automatic Variants.esp | AV_BellyachesAnimals_Skeever_Skin_MangyGrey_ID_SkinSkeever_armo], prob divider: 1/1
[151][0m:0s][30]                    [AV_FileVar]    Armor [ARMO | 01FE7FSkyrim.esm | SkinDraugrMale02] has 15 variants.
[152][0m:0s][7]                     [AV_FileVar]      [ARMO | 0026AAAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr01_ID_SkinDraugrMale02_armo], prob divider: 1/1
[153][0m:0s][5]                     [AV_FileVar]      [ARMO | 0026ABAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr02_ID_SkinDraugrMale02_armo], prob divider: 1/1
[154][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026ACAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr03_ID_SkinDraugrMale02_armo], prob divider: 1/1
[155][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026ADAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr04_ID_SkinDraugrMale02_armo], prob divider: 1/1
[156][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026AEAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr05_ID_SkinDraugrMale02_armo], prob divider: 1/1
[157][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026AFAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr06_ID_SkinDraugrMale02_armo], prob divider: 1/1
[158][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026B0Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr07_ID_SkinDraugrMale02_armo], prob divider: 1/1
[159][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026B1Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr08_ID_SkinDraugrMale02_armo], prob divider: 1/1
[160][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026B2Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr09_ID_SkinDraugrMale02_armo], prob divider: 1/1
[161][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026B3Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr10_ID_SkinDraugrMale02_armo], prob divider: 1/1
[162][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026B4Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr11_ID_SkinDraugrMale02_armo], prob divider: 1/1
[163][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026B5Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr12_ID_SkinDraugrMale02_armo], prob divider: 1/1
[164][0m:0s][5]                     [AV_FileVar]      [ARMO | 0026B6Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr13_ID_SkinDraugrMale02_armo], prob divider: 1/1
[165][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026B7Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr14_ID_SkinDraugrMale02_armo], prob divider: 1/1
[166][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026B8Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr15_ID_SkinDraugrMale02_armo], prob divider: 1/1
[167][0m:0s][14]                    [AV_FileVar]    Armor [ARMO | 03636FSkyrim.esm | SkinFrostbiteSpider] has 4 variants.
[168][0m:0s][6]                     [AV_FileVar]      [ARMO | 003875Automatic Variants.esp | AV_BellyachesAnimals_FrostbiteSpiderBlack_Skin_Black_ID_SkinFrostbiteSpider_armo], prob divider: 1/1
[169][0m:0s][6]                     [AV_FileVar]      [ARMO | 003876Automatic Variants.esp | AV_BellyachesAnimals_FrostbiteSpiderBlack_Skin_BrownStriped_ID_SkinFrostbiteSpider_armo], prob divider: 1/1
[170][0m:0s][6]                     [AV_FileVar]      [ARMO | 003877Automatic Variants.esp | AV_BellyachesAnimals_FrostbiteSpiderBlack_Skin_DarkBrown_ID_SkinFrostbiteSpider_armo], prob divider: 1/1
[171][0m:0s][6]                     [AV_FileVar]      [ARMO | 003878Automatic Variants.esp | AV_BellyachesAnimals_FrostbiteSpiderBlack_Skin_Tan_ID_SkinFrostbiteSpider_armo], prob divider: 1/1
[172][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 0829B4Skyrim.esm | SkinFox] has 2 variants.
[173][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037CEAutomatic Variants.esp | AV_BellyachesAnimals_Fox_Skin_Red_ID_SkinFox_armo], prob divider: 1/1
[174][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037CFAutomatic Variants.esp | AV_BellyachesAnimals_Fox_Skin_Silver_ID_SkinFox_armo], prob divider: 1/1
[175][0m:0s][11]                    [AV_FileVar]    Armor [ARMO | 048D90Skyrim.esm | SkinGiant] has 50 variants.
[176][0m:0s][7]                     [AV_FileVar]      [ARMO | 002116Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY BLACK_ID_SkinGiant_armo], prob divider: 1/8
[177][0m:0s][6]                     [AV_FileVar]      [ARMO | 002117Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY BLONDE_ID_SkinGiant_armo], prob divider: 1/8
[178][0m:0s][6]                     [AV_FileVar]      [ARMO | 002118Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY DARK BROWN_ID_SkinGiant_armo], prob divider: 1/8
[179][0m:0s][6]                     [AV_FileVar]      [ARMO | 002119Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY GREY_ID_SkinGiant_armo], prob divider: 1/8
[180][0m:0s][6]                     [AV_FileVar]      [ARMO | 00211AAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY MEDIUM BROWN_ID_SkinGiant_armo], prob divider: 1/8
[181][0m:0s][6]                     [AV_FileVar]      [ARMO | 00211BAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY BLACK_ID_SkinGiant_armo], prob divider: 1/8
[182][0m:0s][6]                     [AV_FileVar]      [ARMO | 00211CAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY BLONDE_ID_SkinGiant_armo], prob divider: 1/8
[183][0m:0s][6]                     [AV_FileVar]      [ARMO | 00211DAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY DARK BROWN_ID_SkinGiant_armo], prob divider: 1/8
[184][0m:0s][6]                     [AV_FileVar]      [ARMO | 00211EAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY GREY_ID_SkinGiant_armo], prob divider: 1/8
[185][0m:0s][6]                     [AV_FileVar]      [ARMO | 00211FAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY MEDIUM BROWN_ID_SkinGiant_armo], prob divider: 1/8
[186][0m:0s][6]                     [AV_FileVar]      [ARMO | 002120Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY BLACK_ID_SkinGiant_armo], prob divider: 1/8
[187][0m:0s][6]                     [AV_FileVar]      [ARMO | 002121Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY BLONDE_ID_SkinGiant_armo], prob divider: 1/8
[188][0m:0s][6]                     [AV_FileVar]      [ARMO | 002122Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY DARK BROWN_ID_SkinGiant_armo], prob divider: 1/8
[189][0m:0s][6]                     [AV_FileVar]      [ARMO | 002123Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY GREY_ID_SkinGiant_armo], prob divider: 1/8
[190][0m:0s][6]                     [AV_FileVar]      [ARMO | 002124Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY MEDIUM BROWN_ID_SkinGiant_armo], prob divider: 1/8
[191][0m:0s][6]                     [AV_FileVar]      [ARMO | 002125Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY BLACK_ID_SkinGiant_armo], prob divider: 1/8
[192][0m:0s][6]                     [AV_FileVar]      [ARMO | 002126Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY BLONDE_ID_SkinGiant_armo], prob divider: 1/8
[193][0m:0s][6]                     [AV_FileVar]      [ARMO | 002127Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY DARK BROWN_ID_SkinGiant_armo], prob divider: 1/8
[194][0m:0s][6]                     [AV_FileVar]      [ARMO | 002128Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY GREY_ID_SkinGiant_armo], prob divider: 1/8
[195][0m:0s][6]                     [AV_FileVar]      [ARMO | 002129Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY MEDIUM BROWN_ID_SkinGiant_armo], prob divider: 1/8
[196][0m:0s][47]                    [AV_FileVar]      [ARMO | 00212AAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY BLACK_ID_SkinGiant_armo], prob divider: 1/8
[197][0m:0s][6]                     [AV_FileVar]      [ARMO | 00212BAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY BLONDE_ID_SkinGiant_armo], prob divider: 1/8
[198][0m:0s][6]                     [AV_FileVar]      [ARMO | 00212CAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY DARK BROWN_ID_SkinGiant_armo], prob divider: 1/8
[199][0m:0s][6]                     [AV_FileVar]      [ARMO | 00212DAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY GREY_ID_SkinGiant_armo], prob divider: 1/8
[200][0m:0s][6]                     [AV_FileVar]      [ARMO | 00212EAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY MEDIUM BROWN_ID_SkinGiant_armo], prob divider: 1/8
[201][0m:0s][6]                     [AV_FileVar]      [ARMO | 00212FAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY BLACK_ID_SkinGiant_armo], prob divider: 1/8
[202][0m:0s][6]                     [AV_FileVar]      [ARMO | 002130Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY BLONDE_ID_SkinGiant_armo], prob divider: 1/8
[203][0m:0s][6]                     [AV_FileVar]      [ARMO | 002131Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY DARK BROWN_ID_SkinGiant_armo], prob divider: 1/8
[204][0m:0s][6]                     [AV_FileVar]      [ARMO | 002132Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY GREY_ID_SkinGiant_armo], prob divider: 1/8
[205][0m:0s][7]                     [AV_FileVar]      [ARMO | 002133Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY MEDIUM BROWN_ID_SkinGiant_armo], prob divider: 1/8
[206][0m:0s][6]                     [AV_FileVar]      [ARMO | 002134Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY BLACK_ID_SkinGiant_armo], prob divider: 1/8
[207][0m:0s][6]                     [AV_FileVar]      [ARMO | 002135Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY BLONDE_ID_SkinGiant_armo], prob divider: 1/8
[208][0m:0s][6]                     [AV_FileVar]      [ARMO | 002136Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY DARK BROWN_ID_SkinGiant_armo], prob divider: 1/8
[209][0m:0s][6]                     [AV_FileVar]      [ARMO | 002137Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY GREY_ID_SkinGiant_armo], prob divider: 1/8
[210][0m:0s][6]                     [AV_FileVar]      [ARMO | 002138Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY MEDIUM BROWN_ID_SkinGiant_armo], prob divider: 1/8
[211][0m:0s][6]                     [AV_FileVar]      [ARMO | 002139Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY BLACK_ID_SkinGiant_armo], prob divider: 1/8
[212][0m:0s][7]                     [AV_FileVar]      [ARMO | 00213AAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY BLONDE_ID_SkinGiant_armo], prob divider: 1/8
[213][0m:0s][6]                     [AV_FileVar]      [ARMO | 00213BAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY DARK BROWN_ID_SkinGiant_armo], prob divider: 1/8
[214][0m:0s][7]                     [AV_FileVar]      [ARMO | 00213CAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY GREY_ID_SkinGiant_armo], prob divider: 1/8
[215][0m:0s][7]                     [AV_FileVar]      [ARMO | 00213DAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY MEDIUM BROWN_ID_SkinGiant_armo], prob divider: 1/8
[216][0m:0s][7]                     [AV_FileVar]      [ARMO | 00213EAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY BLACK_ID_SkinGiant_armo], prob divider: 1/8
[217][0m:0s][8]                     [AV_FileVar]      [ARMO | 00213FAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY BLONDE_ID_SkinGiant_armo], prob divider: 1/8
[218][0m:0s][7]                     [AV_FileVar]      [ARMO | 002140Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY DARK BROWN_ID_SkinGiant_armo], prob divider: 1/8
[219][0m:0s][7]                     [AV_FileVar]      [ARMO | 002141Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY GREY_ID_SkinGiant_armo], prob divider: 1/8
[220][0m:0s][7]                     [AV_FileVar]      [ARMO | 002142Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY MEDIUM BROWN_ID_SkinGiant_armo], prob divider: 1/8
[221][0m:0s][7]                     [AV_FileVar]      [ARMO | 002143Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY BLACK_ID_SkinGiant_armo], prob divider: 1/8
[222][0m:0s][7]                     [AV_FileVar]      [ARMO | 002144Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY BLONDE_ID_SkinGiant_armo], prob divider: 1/8
[223][0m:0s][7]                     [AV_FileVar]      [ARMO | 002145Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY DARK BROWN_ID_SkinGiant_armo], prob divider: 1/8
[224][0m:0s][6]                     [AV_FileVar]      [ARMO | 002146Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY GREY_ID_SkinGiant_armo], prob divider: 1/8
[225][0m:0s][6]                     [AV_FileVar]      [ARMO | 002147Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY MEDIUM BROWN_ID_SkinGiant_armo], prob divider: 1/8
[226][0m:0s][14]                    [AV_FileVar]    Armor [ARMO | 04E886Skyrim.esm | SkinWolf] has 3 variants.
[227][0m:0s][7]                     [AV_FileVar]      [ARMO | 003853Automatic Variants.esp | AV_BellyachesAnimals_WolfIce_Skin_LightGrey_ID_SkinWolf_armo], prob divider: 1/1
[228][0m:0s][6]                     [AV_FileVar]      [ARMO | 003854Automatic Variants.esp | AV_BellyachesAnimals_WolfIce_Skin_WhiteBlueeyed_ID_SkinWolf_armo], prob divider: 1/2
[229][0m:0s][6]                     [AV_FileVar]      [ARMO | 003855Automatic Variants.esp | AV_BellyachesAnimals_WolfIce_Skin_WhiteBrownEyed_ID_SkinWolf_armo], prob divider: 1/2
[230][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 048D93Skyrim.esm | SkinGiant01] has 50 variants.
[231][0m:0s][7]                     [AV_FileVar]      [ARMO | 0020E4Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY BLACK_ID_SkinGiant01_armo], prob divider: 1/8
[232][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020E5Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY BLONDE_ID_SkinGiant01_armo], prob divider: 1/8
[233][0m:0s][245]                   [AV_FileVar]      [ARMO | 0020E6Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY DARK BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[234][0m:0s][9]                     [AV_FileVar]      [ARMO | 0020E7Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY GREY_ID_SkinGiant01_armo], prob divider: 1/8
[235][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020E8Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY MEDIUM BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[236][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020E9Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY BLACK_ID_SkinGiant01_armo], prob divider: 1/8
[237][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020EAAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY BLONDE_ID_SkinGiant01_armo], prob divider: 1/8
[238][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020EBAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY DARK BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[239][0m:0s][28]                    [AV_FileVar]      [ARMO | 0020ECAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY GREY_ID_SkinGiant01_armo], prob divider: 1/8
[240][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020EDAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY MEDIUM BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[241][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020EEAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY BLACK_ID_SkinGiant01_armo], prob divider: 1/8
[242][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020EFAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY BLONDE_ID_SkinGiant01_armo], prob divider: 1/8
[243][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020F0Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY DARK BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[244][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020F1Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY GREY_ID_SkinGiant01_armo], prob divider: 1/8
[245][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020F2Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY MEDIUM BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[246][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020F3Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY BLACK_ID_SkinGiant01_armo], prob divider: 1/8
[247][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020F4Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY BLONDE_ID_SkinGiant01_armo], prob divider: 1/8
[248][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020F5Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY DARK BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[249][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020F6Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY GREY_ID_SkinGiant01_armo], prob divider: 1/8
[250][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020F7Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY MEDIUM BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[251][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020F8Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY BLACK_ID_SkinGiant01_armo], prob divider: 1/8
[252][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020F9Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY BLONDE_ID_SkinGiant01_armo], prob divider: 1/8
[253][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020FAAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY DARK BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[254][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020FBAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY GREY_ID_SkinGiant01_armo], prob divider: 1/8
[255][0m:0s][7]                     [AV_FileVar]      [ARMO | 0020FCAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY MEDIUM BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[256][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020FDAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY BLACK_ID_SkinGiant01_armo], prob divider: 1/8
[257][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020FEAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY BLONDE_ID_SkinGiant01_armo], prob divider: 1/8
[258][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020FFAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY DARK BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[259][0m:0s][6]                     [AV_FileVar]      [ARMO | 002100Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY GREY_ID_SkinGiant01_armo], prob divider: 1/8
[260][0m:0s][6]                     [AV_FileVar]      [ARMO | 002101Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY MEDIUM BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[261][0m:0s][6]                     [AV_FileVar]      [ARMO | 002102Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY BLACK_ID_SkinGiant01_armo], prob divider: 1/8
[262][0m:0s][6]                     [AV_FileVar]      [ARMO | 002103Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY BLONDE_ID_SkinGiant01_armo], prob divider: 1/8
[263][0m:0s][7]                     [AV_FileVar]      [ARMO | 002104Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY DARK BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[264][0m:0s][7]                     [AV_FileVar]      [ARMO | 002105Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY GREY_ID_SkinGiant01_armo], prob divider: 1/8
[265][0m:0s][6]                     [AV_FileVar]      [ARMO | 002106Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY MEDIUM BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[266][0m:0s][6]                     [AV_FileVar]      [ARMO | 002107Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY BLACK_ID_SkinGiant01_armo], prob divider: 1/8
[267][0m:0s][6]                     [AV_FileVar]      [ARMO | 002108Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY BLONDE_ID_SkinGiant01_armo], prob divider: 1/8
[268][0m:0s][6]                     [AV_FileVar]      [ARMO | 002109Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY DARK BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[269][0m:0s][41]                    [AV_FileVar]      [ARMO | 00210AAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY GREY_ID_SkinGiant01_armo], prob divider: 1/8
[270][0m:0s][9]                     [AV_FileVar]      [ARMO | 00210BAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY MEDIUM BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[271][0m:0s][6]                     [AV_FileVar]      [ARMO | 00210CAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY BLACK_ID_SkinGiant01_armo], prob divider: 1/8
[272][0m:0s][6]                     [AV_FileVar]      [ARMO | 00210DAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY BLONDE_ID_SkinGiant01_armo], prob divider: 1/8
[273][0m:0s][6]                     [AV_FileVar]      [ARMO | 00210EAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY DARK BROWN_ID_SkinGiant01_armo], prob divider: 1/8
[274][0m:0s][7]                     [AV_FileVar]      [ARMO | 00210FAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY GREY_ID_SkinGiant01_armo], prob divider: 1/8
