[1][0m:0s][16843]              [OPEN DEBUG FILE]  Opening Debug File
[270][0m:0s][3]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[271][0m:0s][4]                         [AV_Nif]    Texture index 2: horse:2
[272][0m:0s][4]                         [AV_Nif]      0: textures\actors\horse\HorseManeTail.dds
[273][0m:0s][4]                         [AV_Nif]      1: textures\actors\horse\HorseManeTail_n.dds
[274][0m:0s][5]                         [AV_Nif]    Texture index 3: horse:3
[275][0m:0s][3]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[276][0m:0s][3]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[277][0m:0s][4]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[278][0m:0s][3]                         [AV_Nif]      3: textures\cubemaps\EyeCubeMap.dds
[279][0m:0s][29]                    [AV_FileVar]    Alt Texture index 3 texture map[0] replaced from textures\actors\horse\Horse01.dds to textures\Actors\Horse\Horse04.dds
[280][0m:0s][15]                    [AV_FileVar]    Alt Texture index 3 texture map[4] removed.  Was: textures\cubemaps\EyeCubeMap.dds
[281][0m:0s][6]                     [AV_FileVar]    Alt Texture index 3 texture map[5] replaced from  to textures\Cubemaps\EyeCubeMap.dds
[282][0m:0s][10]                    [AV_FileVar]    Alt Texture index 2 texture map[0] replaced from textures\actors\horse\HorseManeTail.dds to textures\Actors\Horse\HorseManeTail02.dds
[283][0m:0s][18]                    [AV_FileVar]    Alt Texture index 1 texture map[0] replaced from textures\actors\horse\Horse01.dds to textures\Actors\Horse\Horse05.dds
[284][0m:0s][20]                    [AV_FileVar]    Alt Texture index 0 texture map[0] replaced from textures\actors\horse\Horse01.dds to textures\Actors\Horse\Horse05.dds
[285][0m:0s][55606]           [068D6DSkyrim.esm]  ====================================================================
[286][0m:0s][36]              [068D6DSkyrim.esm]  Locating [NPC_ | 068D6DSkyrim.esm | EncHorseGrey]'s NIF file and analyzing the Skin.
[287][0m:0s][3]               [068D6DSkyrim.esm]  ====================================================================
[288][0m:0s][10]              [068D6DSkyrim.esm]    [NPC_ | 068D6DSkyrim.esm | EncHorseGrey]
[289][0m:0s][63]              [068D6DSkyrim.esm]    [ARMA | 08650ASkyrim.esm | NakedHorseGreyAA]
[290][0m:0s][10]                      [SplitVar]    Record warrents split due to alt textures in ARMA.
[291][0m:0s][153]                          [BSA]    Nif meshes\ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[292][0m:0s][3730]                      [AV_Nif]    Loaded NiTriShapes: horse:0 (55) linked to texture index 56
[293][0m:0s][15]                        [AV_Nif]    Loaded NiTriShapes: horse:1 (62) linked to texture index 63
[294][0m:0s][7]                         [AV_Nif]    Loaded NiTriShapes: horse:2 (70) linked to texture index 71
[295][0m:0s][6]                         [AV_Nif]    Loaded NiTriShapes: horse:3 (78) linked to texture index 79
[296][0m:0s][5]                     [AV_FileVar]    Nif path: ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF
[297][0m:0s][5]                         [AV_Nif]    Texture index 0: horse:0
[298][0m:0s][4]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[299][0m:0s][4]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[300][0m:0s][3]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[301][0m:0s][4]                         [AV_Nif]    Texture index 1: horse:1
[302][0m:0s][4]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[303][0m:0s][4]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[304][0m:0s][3]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[305][0m:0s][4]                         [AV_Nif]    Texture index 2: horse:2
[306][0m:0s][4]                         [AV_Nif]      0: textures\actors\horse\HorseManeTail.dds
[307][0m:0s][4]                         [AV_Nif]      1: textures\actors\horse\HorseManeTail_n.dds
[308][0m:0s][4]                         [AV_Nif]    Texture index 3: horse:3
[309][0m:0s][4]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[310][0m:0s][4]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[311][0m:0s][237]                       [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[312][0m:0s][6]                         [AV_Nif]      3: textures\cubemaps\EyeCubeMap.dds
[313][0m:0s][34]                    [AV_FileVar]    Alt Texture index 3 texture map[0] replaced from textures\actors\horse\Horse01.dds to textures\Actors\Horse\Horse04.dds
[314][0m:0s][16]                    [AV_FileVar]    Alt Texture index 3 texture map[4] removed.  Was: textures\cubemaps\EyeCubeMap.dds
[315][0m:0s][6]                     [AV_FileVar]    Alt Texture index 3 texture map[5] replaced from  to textures\Cubemaps\EyeCubeMap.dds
[316][0m:0s][14]                    [AV_FileVar]    Alt Texture index 1 texture map[0] replaced from textures\actors\horse\Horse01.dds to textures\Actors\Horse\Horse03.dds
[317][0m:0s][20]                    [AV_FileVar]    Alt Texture index 0 texture map[0] replaced from textures\actors\horse\Horse01.dds to textures\Actors\Horse\Horse03.dds
[318][0m:1s][58959]           [068D07Skyrim.esm]  ====================================================================
[319][0m:1s][40]              [068D07Skyrim.esm]  Locating [NPC_ | 068D07Skyrim.esm | EncHorseBlack]'s NIF file and analyzing the Skin.
[320][0m:1s][3]               [068D07Skyrim.esm]  ====================================================================
[321][0m:1s][9]               [068D07Skyrim.esm]    [NPC_ | 068D07Skyrim.esm | EncHorseBlack]
[322][0m:1s][65]              [068D07Skyrim.esm]    [ARMA | 08650BSkyrim.esm | NakedHorseBlackAA]
[323][0m:1s][11]                      [SplitVar]    Record warrents split due to alt textures in ARMA.
[324][0m:1s][156]                          [BSA]    Nif meshes\ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[325][0m:1s][3775]                      [AV_Nif]    Loaded NiTriShapes: horse:0 (55) linked to texture index 56
[326][0m:1s][11]                        [AV_Nif]    Loaded NiTriShapes: horse:1 (62) linked to texture index 63
[327][0m:1s][7]                         [AV_Nif]    Loaded NiTriShapes: horse:2 (70) linked to texture index 71
[328][0m:1s][6]                         [AV_Nif]    Loaded NiTriShapes: horse:3 (78) linked to texture index 79
[329][0m:1s][5]                     [AV_FileVar]    Nif path: ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF
[330][0m:1s][5]                         [AV_Nif]    Texture index 0: horse:0
[331][0m:1s][4]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[332][0m:1s][3]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[333][0m:1s][8]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[334][0m:1s][5]                         [AV_Nif]    Texture index 1: horse:1
[335][0m:1s][4]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[336][0m:1s][3]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[337][0m:1s][4]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[338][0m:1s][4]                         [AV_Nif]    Texture index 2: horse:2
[339][0m:1s][3]                         [AV_Nif]      0: textures\actors\horse\HorseManeTail.dds
[340][0m:1s][3]                         [AV_Nif]      1: textures\actors\horse\HorseManeTail_n.dds
[341][0m:1s][4]                         [AV_Nif]    Texture index 3: horse:3
[342][0m:1s][4]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[343][0m:1s][3]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[344][0m:1s][3]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[345][0m:1s][3]                         [AV_Nif]      3: textures\cubemaps\EyeCubeMap.dds
[346][0m:1s][24]                    [AV_FileVar]    Alt Texture index 3 texture map[0] replaced from textures\actors\horse\Horse01.dds to textures\Actors\Horse\Horse04.dds
[347][0m:1s][16]                    [AV_FileVar]    Alt Texture index 3 texture map[4] removed.  Was: textures\cubemaps\EyeCubeMap.dds
[348][0m:1s][5]                     [AV_FileVar]    Alt Texture index 3 texture map[5] replaced from  to textures\Cubemaps\EyeCubeMap.dds
[349][0m:1s][13]                    [AV_FileVar]    Alt Texture index 1 texture map[0] replaced from textures\actors\horse\Horse01.dds to textures\Actors\Horse\Horse04.dds
[350][0m:1s][21]                    [AV_FileVar]    Alt Texture index 0 texture map[0] replaced from textures\actors\horse\Horse01.dds to textures\Actors\Horse\Horse04.dds
[351][0m:1s][58940]           [068D6ESkyrim.esm]  ====================================================================
[352][0m:1s][55]              [068D6ESkyrim.esm]  Locating [NPC_ | 068D6ESkyrim.esm | EncHorsePalomino]'s NIF file and analyzing the Skin.
[353][0m:1s][4]               [068D6ESkyrim.esm]  ====================================================================
[354][0m:1s][10]              [068D6ESkyrim.esm]    [NPC_ | 068D6ESkyrim.esm | EncHorsePalomino]
[355][0m:1s][81]              [068D6ESkyrim.esm]    [ARMA | 086509Skyrim.esm | NakedHorsePalominoAA]
[356][0m:1s][13]                      [SplitVar]    Record warrents split due to alt textures in ARMA.
[357][0m:1s][205]                          [BSA]    Nif meshes\ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[358][0m:1s][7937]                      [AV_Nif]    Loaded NiTriShapes: horse:0 (55) linked to texture index 56
[359][0m:1s][41]                        [AV_Nif]    Loaded NiTriShapes: horse:1 (62) linked to texture index 63
[360][0m:1s][8]                         [AV_Nif]    Loaded NiTriShapes: horse:2 (70) linked to texture index 71
[361][0m:1s][7]                         [AV_Nif]    Loaded NiTriShapes: horse:3 (78) linked to texture index 79
[362][0m:1s][5]                     [AV_FileVar]    Nif path: ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF
[363][0m:1s][5]                         [AV_Nif]    Texture index 0: horse:0
[364][0m:1s][4]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[365][0m:1s][4]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[366][0m:1s][3]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[367][0m:1s][4]                         [AV_Nif]    Texture index 1: horse:1
[368][0m:1s][4]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[369][0m:1s][3]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[370][0m:1s][3]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[371][0m:1s][4]                         [AV_Nif]    Texture index 2: horse:2
[372][0m:1s][3]                         [AV_Nif]      0: textures\actors\horse\HorseManeTail.dds
[373][0m:1s][4]                         [AV_Nif]      1: textures\actors\horse\HorseManeTail_n.dds
[374][0m:1s][5]                         [AV_Nif]    Texture index 3: horse:3
[375][0m:1s][3]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[376][0m:1s][3]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[377][0m:1s][3]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[378][0m:1s][4]                         [AV_Nif]      3: textures\cubemaps\EyeCubeMap.dds
[379][0m:1s][37]                    [AV_FileVar]    Alt Texture index 3 texture map[0] replaced from textures\actors\horse\Horse01.dds to textures\Actors\Horse\Horse04.dds
[380][0m:1s][17]                    [AV_FileVar]    Alt Texture index 3 texture map[4] removed.  Was: textures\cubemaps\EyeCubeMap.dds
[381][0m:1s][5]                     [AV_FileVar]    Alt Texture index 3 texture map[5] replaced from  to textures\Cubemaps\EyeCubeMap.dds
[382][0m:1s][11]                    [AV_FileVar]    Alt Texture index 2 texture map[0] replaced from textures\actors\horse\HorseManeTail.dds to textures\Actors\Horse\HorseManeTail02.dds
[383][0m:1s][18]                    [AV_FileVar]    Alt Texture index 1 texture map[0] replaced from textures\actors\horse\Horse01.dds to textures\Actors\Horse\Horse02.dds
[384][0m:1s][2903]                  [AV_FileVar]    Alt Texture index 0 texture map[0] replaced from textures\actors\horse\Horse01.dds to textures\Actors\Horse\Horse02.dds
[385][0m:1s][79829]           [068D5BSkyrim.esm]  ====================================================================
[386][0m:1s][39]              [068D5BSkyrim.esm]  Locating [NPC_ | 068D5BSkyrim.esm | EncHorseBrown]'s NIF file and analyzing the Skin.
[387][0m:1s][3]               [068D5BSkyrim.esm]  ====================================================================
[388][0m:1s][8]               [068D5BSkyrim.esm]    [NPC_ | 068D5BSkyrim.esm | EncHorseBrown]
[389][0m:1s][60]              [068D5BSkyrim.esm]    [ARMA | 036EA7Skyrim.esm | NakedHorseAA]
[390][0m:1s][228]                          [BSA]    Nif meshes\ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[391][0m:1s][4065]                      [AV_Nif]    Loaded NiTriShapes: horse:0 (55) linked to texture index 56
[392][0m:1s][13]                        [AV_Nif]    Loaded NiTriShapes: horse:1 (62) linked to texture index 63
[393][0m:1s][7]                         [AV_Nif]    Loaded NiTriShapes: horse:2 (70) linked to texture index 71
[394][0m:1s][7]                         [AV_Nif]    Loaded NiTriShapes: horse:3 (78) linked to texture index 79
[395][0m:1s][6]               [068D5BSkyrim.esm]    Nif path: ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF
[396][0m:1s][8]                         [AV_Nif]    Texture index 0: horse:0
[397][0m:1s][6]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[398][0m:1s][4]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[399][0m:1s][5]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[400][0m:1s][5]                         [AV_Nif]    Texture index 1: horse:1
[401][0m:1s][5]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[402][0m:1s][5]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[403][0m:1s][4]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[404][0m:1s][7]                         [AV_Nif]    Texture index 2: horse:2
[405][0m:1s][5]                         [AV_Nif]      0: textures\actors\horse\HorseManeTail.dds
[406][0m:1s][6]                         [AV_Nif]      1: textures\actors\horse\HorseManeTail_n.dds
[407][0m:1s][6]                         [AV_Nif]    Texture index 3: horse:3
[408][0m:1s][6]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[409][0m:1s][6]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[410][0m:1s][6]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[411][0m:1s][5]                         [AV_Nif]      3: textures\cubemaps\EyeCubeMap.dds
[412][0m:1s][62982]           [023AB4Skyrim.esm]  ====================================================================
[413][0m:1s][33]              [023AB4Skyrim.esm]  Locating [NPC_ | 023AB4Skyrim.esm | EncMammothWild]'s NIF file and analyzing the Skin.
[414][0m:1s][3]               [023AB4Skyrim.esm]  ====================================================================
[415][0m:1s][9]               [023AB4Skyrim.esm]    [NPC_ | 023AB4Skyrim.esm | EncMammothWild]
[416][0m:1s][44]              [023AB4Skyrim.esm]    [ARMA | 059251Skyrim.esm | NakedMammothWildAA]
[417][0m:1s][163]                          [BSA]    Nif meshes\ACTORS\MAMMOTH\CHARACTER ASSETS\MAMMOTHWILD.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[418][0m:1s][2887]                      [AV_Nif]    Loaded NiTriShapes: MammothWild:0 (53) linked to texture index 54
[419][0m:1s][12]                        [AV_Nif]    Loaded NiTriShapes: MammothWild:1 (61) linked to texture index 62
[420][0m:1s][5]               [023AB4Skyrim.esm]    Nif path: ACTORS\MAMMOTH\CHARACTER ASSETS\MAMMOTHWILD.NIF
[421][0m:1s][5]                         [AV_Nif]    Texture index 0: MammothWild:0
[422][0m:1s][4]                         [AV_Nif]      0: textures\actors\mammoth\Mammoth.dds
[423][0m:1s][4]                         [AV_Nif]      1: textures\actors\mammoth\Mammoth_n.dds
[424][0m:1s][4]                         [AV_Nif]      2: textures\actors\mammoth\Mammoth_SK.dds
[425][0m:1s][4]                         [AV_Nif]    Texture index 1: MammothWild:1
[426][0m:1s][3]                         [AV_Nif]      0: textures\actors\mammoth\Mammoth.dds
[427][0m:1s][4]                         [AV_Nif]      1: textures\actors\mammoth\Mammoth_n.dds
[428][0m:1s][3]                         [AV_Nif]      2: textures\actors\mammoth\Mammoth_SK.dds
[429][0m:1s][23550]           [0DD641Skyrim.esm]  ====================================================================
[430][0m:1s][40]              [0DD641Skyrim.esm]  Locating [NPC_ | 0DD641Skyrim.esm | EncMammothTamed]'s NIF file and analyzing the Skin.
[431][0m:1s][4]               [0DD641Skyrim.esm]  ====================================================================
[432][0m:1s][9]               [0DD641Skyrim.esm]    [NPC_ | 0DD641Skyrim.esm | EncMammothTamed]
[433][0m:1s][44]              [0DD641Skyrim.esm]    [ARMA | 059252Skyrim.esm | NakedMammothBrandedAA]
[434][0m:1s][176]                          [BSA]    Nif meshes\ACTORS\MAMMOTH\CHARACTER ASSETS\MAMMOTHBRANDED.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[435][0m:1s][3639]                      [AV_Nif]    Loaded NiTriShapes: MammothBranded:0 (53) linked to texture index 54
[436][0m:1s][21]                        [AV_Nif]    Loaded NiTriShapes: MammothBranded:1 (61) linked to texture index 62
[437][0m:1s][7]                         [AV_Nif]    Loaded NiTriShapes: MammothBranded:2 (69) linked to texture index 70
[438][0m:1s][6]               [0DD641Skyrim.esm]    Nif path: ACTORS\MAMMOTH\CHARACTER ASSETS\MAMMOTHBRANDED.NIF
[439][0m:1s][6]                         [AV_Nif]    Texture index 0: MammothBranded:0
[440][0m:1s][4]                         [AV_Nif]      0: textures\actors\mammoth\Mammoth.dds
[441][0m:1s][4]                         [AV_Nif]      1: textures\actors\mammoth\Mammoth_n.dds
[442][0m:1s][4]                         [AV_Nif]      2: textures\actors\mammoth\Mammoth_SK.dds
[443][0m:1s][4]                         [AV_Nif]    Texture index 1: MammothBranded:1
[444][0m:1s][3]                         [AV_Nif]      0: textures\actors\mammoth\Mammoth.dds
[445][0m:1s][4]                         [AV_Nif]      1: textures\actors\mammoth\Mammoth_n.dds
[446][0m:1s][4]                         [AV_Nif]      2: textures\actors\mammoth\Mammoth_SK.dds
[447][0m:1s][4]                         [AV_Nif]    Texture index 2: MammothBranded:2
[448][0m:1s][4]                         [AV_Nif]      0: textures\actors\mammoth\Mammoth.dds
[449][0m:1s][3]                         [AV_Nif]      1: textures\actors\mammoth\Mammoth_n.dds
[450][0m:1s][4]                         [AV_Nif]      2: textures\actors\mammoth\Mammoth_SK.dds
[451][0m:1s][24034]           [0E4011Skyrim.esm]  ====================================================================
[452][0m:1s][35]              [0E4011Skyrim.esm]  Locating [NPC_ | 0E4011Skyrim.esm | EncMudcrabLarge]'s NIF file and analyzing the Skin.
[453][0m:1s][4]               [0E4011Skyrim.esm]  ====================================================================
[454][0m:1s][9]               [0E4011Skyrim.esm]    [NPC_ | 0E4011Skyrim.esm | EncMudcrabLarge]
[455][0m:1s][43]              [0E4011Skyrim.esm]    [ARMA | 0E40B9Skyrim.esm | NakedMudcrabLarge1AA]
[456][0m:1s][161]                          [BSA]    Nif meshes\ACTORS\MUDCRAB\CHARACTER ASSETS\MCRAB3.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[457][0m:1s][2746]                      [AV_Nif]    Loaded NiTriShapes: Crab3 (45) linked to texture index 46
[458][0m:1s][9]               [0E4011Skyrim.esm]    Nif path: ACTORS\MUDCRAB\CHARACTER ASSETS\MCRAB3.NIF
[459][0m:1s][5]                         [AV_Nif]    Texture index 0: Crab3
[460][0m:1s][5]                         [AV_Nif]      0: textures\actors\mudcrab\Mudcrab.dds
[461][0m:1s][1063]                      [AV_Nif]      1: textures\actors\mudcrab\Mudcrab_n.dds
[462][0m:1s][13]                        [AV_Nif]      2: textures\cubemaps\Ore_Obsidian_e.dds
[463][0m:1s][4]                         [AV_Nif]      3: textures\actors\mudcrab\Mudcrab_m.dds
[464][0m:1s][18042]           [0E4010Skyrim.esm]  ====================================================================
[465][0m:1s][34]              [0E4010Skyrim.esm]  Locating [NPC_ | 0E4010Skyrim.esm | EncMudcrabMedium]'s NIF file and analyzing the Skin.
[466][0m:1s][3]               [0E4010Skyrim.esm]  ====================================================================
[467][0m:1s][8]               [0E4010Skyrim.esm]    [NPC_ | 0E4010Skyrim.esm | EncMudcrabMedium]
[468][0m:1s][45]              [0E4010Skyrim.esm]    [ARMA | 0E40B8Skyrim.esm | NakedMudcrabMedium1AA]
[469][0m:1s][159]                          [BSA]    Nif meshes\ACTORS\MUDCRAB\CHARACTER ASSETS\MCRAB2.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[470][0m:1s][2910]                      [AV_Nif]    Loaded NiTriShapes: Crab2 (45) linked to texture index 46
[471][0m:1s][8]               [0E4010Skyrim.esm]    Nif path: ACTORS\MUDCRAB\CHARACTER ASSETS\MCRAB2.NIF
[472][0m:1s][5]                         [AV_Nif]    Texture index 0: Crab2
[473][0m:1s][4]                         [AV_Nif]      0: textures\actors\mudcrab\Mudcrab.dds
[474][0m:1s][4]                         [AV_Nif]      1: textures\actors\mudcrab\Mudcrab_n.dds
[475][0m:1s][4]                         [AV_Nif]      2: textures\cubemaps\Ore_Obsidian_e.dds
[476][0m:1s][3]                         [AV_Nif]      3: textures\actors\mudcrab\Mudcrab_m.dds
[477][0m:1s][23126]                 [AV_FileVar]  Skipping AV Packages\Bellyaches Animals\Rabbit because it was empty or missing a spec file.
[478][0m:1s][296]             [023AB5Skyrim.esm]  ====================================================================
[479][0m:1s][60]              [023AB5Skyrim.esm]  Locating [NPC_ | 023AB5Skyrim.esm | EncSabreCat]'s NIF file and analyzing the Skin.
[480][0m:1s][4]               [023AB5Skyrim.esm]  ====================================================================
[481][0m:1s][9]               [023AB5Skyrim.esm]    [NPC_ | 023AB5Skyrim.esm | EncSabreCat]
[482][0m:1s][12]              [023AB5Skyrim.esm]    [RACE | 013200Skyrim.esm | SabreCatRace]
[483][0m:1s][9]               [023AB5Skyrim.esm]    [ARMO | 016EE6Skyrim.esm | SkinSabrecat]
[484][0m:1s][40]              [023AB5Skyrim.esm]    [ARMA | 018193Skyrim.esm | NakedSabreCatAA]
[485][0m:1s][228]                          [BSA]    Nif meshes\ACTORS\SABRECAT\CHARACTER ASSETS\SABRECAT.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[486][0m:1s][5096]                      [AV_Nif]    Loaded NiTriShapes: SabreCat_LeftEye (69) linked to texture index 70
[487][0m:1s][18]                        [AV_Nif]    Loaded NiTriShapes: SabreCat_RightEye (77) linked to texture index 70
[488][0m:1s][7]                         [AV_Nif]    Loaded NiTriShapes: SabreCat (84) linked to texture index 70
[489][0m:1s][6]                         [AV_Nif]    Loaded NiTriShapes: SabrecatMane (91) linked to texture index 70
[490][0m:1s][5]               [023AB5Skyrim.esm]    Nif path: ACTORS\SABRECAT\CHARACTER ASSETS\SABRECAT.NIF
[491][0m:1s][6]                         [AV_Nif]    Texture index 0: SabreCat_LeftEye
[492][0m:1s][5]                         [AV_Nif]      0: textures\actors\sabrecat\Sabrecat.dds
[493][0m:1s][4]                         [AV_Nif]      1: textures\actors\sabrecat\Sabrecat_n.dds
[494][0m:1s][4]                         [AV_Nif]      2: textures\actors\sabrecat\Sabrecat_sk.dds
[495][0m:1s][5]                         [AV_Nif]    Texture index 1: SabreCat_RightEye
[496][0m:1s][4]                         [AV_Nif]      0: textures\actors\sabrecat\Sabrecat.dds
[497][0m:1s][4]                         [AV_Nif]      1: textures\actors\sabrecat\Sabrecat_n.dds
[498][0m:1s][3]                         [AV_Nif]      2: textures\actors\sabrecat\Sabrecat_sk.dds
[499][0m:1s][4]                         [AV_Nif]    Texture index 2: SabreCat
[500][0m:1s][4]                         [AV_Nif]      0: textures\actors\sabrecat\Sabrecat.dds
[501][0m:1s][3]                         [AV_Nif]      1: textures\actors\sabrecat\Sabrecat_n.dds
[502][0m:1s][3]                         [AV_Nif]      2: textures\actors\sabrecat\Sabrecat_sk.dds
[503][0m:1s][4]                         [AV_Nif]    Texture index 3: SabrecatMane
[504][0m:1s][3]                         [AV_Nif]      0: textures\actors\sabrecat\Sabrecat.dds
[505][0m:1s][3]                         [AV_Nif]      1: textures\actors\sabrecat\Sabrecat_n.dds
[506][0m:1s][3]                         [AV_Nif]      2: textures\actors\sabrecat\Sabrecat_sk.dds
[507][0m:1s][13256]           [023AB6Skyrim.esm]  ====================================================================
[508][0m:1s][40]              [023AB6Skyrim.esm]  Locating [NPC_ | 023AB6Skyrim.esm | EncSabreCatSnow]'s NIF file and analyzing the Skin.
[509][0m:1s][3]               [023AB6Skyrim.esm]  ====================================================================
[510][0m:1s][9]               [023AB6Skyrim.esm]    [NPC_ | 023AB6Skyrim.esm | EncSabreCatSnow]
[511][0m:1s][74]              [023AB6Skyrim.esm]    [ARMA | 020BFBSkyrim.esm | NakedSabreCatSnowyAA]
[512][0m:1s][170]                          [BSA]    Nif meshes\ACTORS\SABRECAT\CHARACTER ASSETS\SABRECATSNOW.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[513][0m:1s][3752]                      [AV_Nif]    Loaded NiTriShapes: SabreCat_LeftEye (69) linked to texture index 70
[514][0m:1s][13]                        [AV_Nif]    Loaded NiTriShapes: SabreCat_RightEye (77) linked to texture index 70
[515][0m:1s][9]                         [AV_Nif]    Loaded NiTriShapes: SabreCat (84) linked to texture index 70
[516][0m:1s][6]                         [AV_Nif]    Loaded NiTriShapes: SabrecatMane (91) linked to texture index 70
[517][0m:1s][5]               [023AB6Skyrim.esm]    Nif path: ACTORS\SABRECAT\CHARACTER ASSETS\SABRECATSNOW.NIF
[518][0m:1s][5]                         [AV_Nif]    Texture index 0: SabreCat_LeftEye
[519][0m:1s][4]                         [AV_Nif]      0: textures\actors\sabrecat\SabrecatSnow.dds
[520][0m:1s][4]                         [AV_Nif]      1: textures\actors\sabrecat\Sabrecat_n.dds
[521][0m:1s][3]                         [AV_Nif]      2: textures\actors\sabrecat\Sabrecat_sk.dds
[522][0m:1s][5]                         [AV_Nif]    Texture index 1: SabreCat_RightEye
[523][0m:1s][4]                         [AV_Nif]      0: textures\actors\sabrecat\SabrecatSnow.dds
[524][0m:1s][3]                         [AV_Nif]      1: textures\actors\sabrecat\Sabrecat_n.dds
[525][0m:1s][3]                         [AV_Nif]      2: textures\actors\sabrecat\Sabrecat_sk.dds
[526][0m:1s][4]                         [AV_Nif]    Texture index 2: SabreCat
[527][0m:1s][4]                         [AV_Nif]      0: textures\actors\sabrecat\SabrecatSnow.dds
[528][0m:1s][3]                         [AV_Nif]      1: textures\actors\sabrecat\Sabrecat_n.dds
[529][0m:1s][4]                         [AV_Nif]      2: textures\actors\sabrecat\Sabrecat_sk.dds
[530][0m:1s][4]                         [AV_Nif]    Texture index 3: SabrecatMane
[531][0m:1s][4]                         [AV_Nif]      0: textures\actors\sabrecat\SabrecatSnow.dds
[532][0m:1s][3]                         [AV_Nif]      1: textures\actors\sabrecat\Sabrecat_n.dds
[533][0m:1s][3]                         [AV_Nif]      2: textures\actors\sabrecat\Sabrecat_sk.dds
[534][0m:1s][12674]           [023AB7Skyrim.esm]  ====================================================================
[535][0m:1s][38]              [023AB7Skyrim.esm]  Locating [NPC_ | 023AB7Skyrim.esm | EncSkeever]'s NIF file and analyzing the Skin.
[536][0m:1s][3]               [023AB7Skyrim.esm]  ====================================================================
[537][0m:1s][9]               [023AB7Skyrim.esm]    [NPC_ | 023AB7Skyrim.esm | EncSkeever]
[538][0m:1s][14]              [023AB7Skyrim.esm]    [RACE | 013201Skyrim.esm | SkeeverRace]
[539][0m:1s][10]              [023AB7Skyrim.esm]    [ARMO | 016EE5Skyrim.esm | SkinSkeever]
[540][0m:1s][41]              [023AB7Skyrim.esm]    [ARMA | 01F0F8Skyrim.esm | NakedSkeeverAA]
